"cc","p","b","n","rsq","maxspi","minspi","meanspi"
"TD",3.30801997723931e-25,25.6162991320274,7828,0.11076587365543,1.60147811820342,-2.5626410485853,-0.43530856059078
"MM",0.451953163671014,2.10906875964798,3308,0.120553039981739,1.72465638189384,-1.88241199949323,-0.489018882118918
"GU",1.50729122025046e-19,16.441948942743,7637,0.186217487412499,3.06100391340761,-0.528959231089991,1.03442111038861
"AO",0.86473310361944,0.639624851437406,2829,0.0319299855523596,1.77797123492771,-3.25001416178835,-0.765515613187738
"TZ",0.00112459369218355,3.90140778078837,12226,0.0617681030452261,2.89690142299632,-1.84471838706489,0.251038608721557
"TL",0.000315487988868998,-28.853777055062,5828,0.0804542895757761,1.44968012095561,-0.281432588216057,0.594268238837322
"TJ",0.81263905812574,-0.735595901454814,2919,0.0457756086772861,1.15575355976426,-2.05902553863566,0.00427464091557461
"TG",0.45043236674901,-5.17761998531103,2311,0.0905250091564685,0.766821166941469,-1.61958111578654,-0.135534902136899
"SN",0.772375663682359,-0.339168376021005,15228,0.0368629250044814,2.39637937422612,-2.46642818097155,0.390375137320936
"MZ",0.0501859277749407,4.97684961766986,6338,0.0574836968766033,1.75348945349736,-2.62287833986422,-0.33265689324945
"LS",0.570243734341158,3.13204641823389,2364,0.102378049929796,0.825685783917228,-1.49186424110799,-0.297709516129942
"KY",0.955367762312742,-0.222103262412744,2955,0.0654508980263486,1.18112031104055,-2.14087645467677,-0.0094627452909842
"KM",0.287379501339328,10.2564895441243,1512,0.0387002609083665,2.88021234672575,0.611752482621773,1.42267624705599
"HN",1.83625034605288e-06,-11.0103873581698,6533,0.190271872028855,2.85684233321812,-0.106647524212219,1.4739834407563
"GA",0.304976680748727,5.68756606740588,1294,0.071796065289208,1.13155047999104,-2.30272996624423,-0.280327580655189
"CO",0.0576645808751402,4.72097654148033,5822,0.0944217776507783,1.79100949455809,-1.84792283935584,0.196815608424133
"CM",0.0667743390232247,-8.36626058727846,2949,0.127373231640786,2.40913781351315,-1.45948999990217,-0.0341333081489614
"CI",0.00602725984166769,15.7214900926916,2043,0.104062393513466,3.11714091522035,0.105112433454845,1.24179703032853
"BU",0.696800702555315,-1.7634024216293,2836,0.0990241385343098,1.04996201006048,-1.40375554998821,-0.423595498162697
"BF",0.0268310945478958,8.89392362191352,4751,0.0705243645618951,2.06395970319325,-0.604697571015151,1.03413447832044
"AM",4.83859503851662e-08,-29.8268080297426,1144,0.0381423173417916,2.91411290867165,-0.528745729758813,1.45045784032415
"ZM",0.00605959667938797,-6.04432117186411,10716,0.0422680294339721,2.32953834795652,-2.02419807635707,0.359475296026897
"SZ",0.394602042850286,-7.5311893458079,1559,0.0491308034565368,1.56754762749131,-0.350976915027908,0.670231857760797
"SL",0.385778100422619,4.3822951881039,4276,0.0348164706718789,1.60646232415105,-2.12618320104739,-0.15322167008097
"RW",0.940866957499316,-0.129514649251222,9199,0.0930352343122451,1.75823750780255,-1.78484618489391,-0.120017314444387
"PE",0.00223908078720516,4.15633412609546,7893,0.122976575247411,2.4852150487721,-1.68364118274433,0.146914310347487
"NG",0.719739318521168,-4.435829272608,805,0.150912738569862,1.71493763932349,-0.934741813642484,0.495108791694513
"MB",0.0467728938437551,-23.7823846890541,641,0.0508336485898196,1.74442407415251,-0.0562850272157051,1.02284647347128
"LB",0.576630879061134,2.02970988106953,4948,0.114869617130626,1.13576611709722,-2.16282316934267,-0.0808737961190951
"KE",1.61748423226414e-06,5.69612680958379,16551,0.0451910360428863,2.66346783629665,-2.12163578286461,0.535025013122224
"GY",0.00233310420893719,20.6403720476582,1188,0.115938701540715,2.12518272677266,-0.762883304905331,0.972959645217182
"GN",2.21861616028697e-07,13.9684136193743,4192,0.111419332339175,1.96939613045959,-2.80992447891571,-0.275139401810325
"GH",0.0340843623092169,-3.63347637725274,3146,0.0941099885985465,2.5628126253186,-2.90081103554954,-0.245244383339299
"DR",0.00116157937661479,-6.89625196269647,5724,0.0432376825266211,1.80065873435602,-1.95316228196085,0.104260709629909
"CD",0.525568861907759,-1.70931605402518,6976,0.141024710651131,2.54457069705175,-2.2859581303299,0.102628441836018
"BO",2.86464512799382e-17,26.9685821223492,3732,0.140555904962631,1.80655833486463,-1.02459428289817,0.419972196935183
"BD",2.70185983403777e-05,-5.02634117351685,13430,0.101137785588498,1.83780067271996,-2.39924652995889,-0.575252405965161
"AL",0.468949564650218,9.94462286831004,712,0.0544477153041933,1.16423279009414,-1.25934575956239,-0.410358263609753
"ZW",0.0428928187332303,4.63115494857183,11234,0.0348825099163011,1.91794426784668,-1.06183994620866,0.233478295068367
"UG",3.46580897283031e-06,9.35925304265979,7098,0.0694314080548422,2.56757538752875,-2.39444794451558,-0.238296791000722
"NP",9.34927045599685e-14,-13.4636320381057,11490,0.143536820610958,1.48509188673564,-1.24919759676375,0.273156590111818
"NM",0.0517548035091937,-6.19445905454866,5329,0.0570653085673631,2.37117719747273,-1.92029314576882,0.588800253314272
"MW",1.25224596490694e-15,-11.9146018660498,15766,0.0731408537823776,1.7529452423743,-2.01815804401244,-0.24341808372764
"ML",0.0185858141875842,-3.66605496123519,18163,0.0735698786419227,2.18275990408346,-1.89712007303804,0.304387012940614
"KH",2.31104696967042e-07,7.59603726744452,10101,0.128791986928984,2.51950326550179,-2.00362188325514,0.536426559293924
"JO",0.179914134175601,4.29331355844661,4927,0.041863703847467,0.787206862719494,-1.93141242373783,-0.509556176084865
"HT",0.0805907542815655,5.13634062322659,8088,0.082371042517287,2.04777079683187,-0.43305226502652,1.03416170079204
"ET",4.31951320373889e-23,9.54995174329359,25295,0.0893050721352632,2.97223840822483,-3.18996364611327,-0.154681055294414
"EG",0.000570296283984964,4.69805464110738,31161,0.0195207641154316,4.52260280152289,-3.3898352966697,-0.28667111886284
"BJ",0.0384264804444916,3.78636403420414,7431,0.0779735418472087,2.79947653166092,-2.30403637730692,0.491215273647921
