"surveycode","toilet","relationship_hhhead","otherwatersource","drinkwatersource","age","birth_order","father_alive","haz_dhs","head_age","head_sex","height","hhsize","mother_alive","sex","urban_rural","watersource_dist","waz_dhs","wealth_factor","wealth_index","weight","mother_age","mother_years_ed","mother_height","mother_haz","father_age","father_years_ed","father_height","father_haz","workers","dependents","birth_weight","breast_duration","diarrhea","fever","is_visitor","istwin","mother_smokes","parasite_drugs","parents_years_ed","years_in_location","ever_breastfed","breastfeeding","interview_year"
"AL-5-1",0,0,0,0,0,0.0407047387606318,0,0.185905224787363,0,0,0.0419198055893074,0,0,0,0,0.000607533414337789,0.185905224787363,0,0,0.0425273390036452,0.00972053462940462,0.00972053462940462,0.0291616038882139,0.0297691373025516,0.157958687727825,0.157958687727825,0.627582017010936,0.627582017010936,0,0,0.0656136087484812,0.0419198055893074,0.0443499392466586,0.0419198055893074,0.0413122721749696,0.0413122721749696,0.0413122721749696,0.0479951397326853,0.642162818955043,0.0413122721749696,0.0419198055893074,0.0419198055893074,2009
"AM-6-1",0,0.056271186440678,0.0264406779661017,0.000677966101694915,0,0.0176271186440678,0.000677966101694915,0.0989830508474576,0,0,0.0372881355932203,0,0,0,0,0.00271186440677966,0.0989830508474576,0,0,0.993898305084746,0.00406779661016949,0.00406779661016949,1,1,0.119322033898305,0.119322033898305,1,1,0,0,0.0325423728813559,0.739661016949153,0.0203389830508475,0.0196610169491525,0.0176271186440678,0.0176271186440678,0.0183050847457627,0.0257627118644068,0.0705084745762712,1,0.0210169491525424,0.0210169491525424,2010
"AM-7-1",0.00114220445459737,0,0.999428897772701,0,0,0.0245573957738435,0.00114220445459737,0.106225014277556,0,0,0.0788121073672187,0,0,0,0,0.00571102227298686,0.106225014277556,0,0,0.0708166761850371,0.00228440890919475,0.00228440890919475,0.0479725870930897,0.0479725870930897,0.0868075385494003,0.0868075385494003,1,1,0,0,0.029126213592233,0.738435179897202,0.0251284980011422,0.0251284980011422,0.0245573957738435,0.0245573957738435,0.0245573957738435,1,0.0719588806396345,0.0268418046830383,0.0245573957738435,0.0245573957738435,2016
"AO-7-1",0,0,0.9959716796875,0,0,0.1741943359375,0.0006103515625,0.0902099609375,0.0279541015625,0,0.038330078125,0,0,0,0,0.030029296875,0.0902099609375,0,0,0.040283203125,0.1048583984375,0.0887451171875,1,1,0.4071044921875,0.4056396484375,1,1,0,0,0.57763671875,0.6680908203125,0.1766357421875,0.175537109375,0.1741943359375,0.1741943359375,0.1741943359375,1,0.4898681640625,0.1741943359375,0.1741943359375,0.1741943359375,2016
"BD-4-1",0.00189693329117926,1,0.00110654441985457,1,0,0,1,0.156971229845084,0.000158077774264938,0,0.125039519443566,0,1,0,0,1,0.156971229845084,0,0,0.0619664875118558,1,0.341922225735062,1,1,1,1,1,1,1,1,1,0.00395194435662346,0.00569079987353778,0.00663926651912741,0,0,1,1,0.341922225735062,0.000790388871324692,0.00395194435662346,0.00395194435662346,2000
"BD-4-3",0.000142328494164532,0,0.0977796754910333,0.000142328494164532,0,0.0964987190435525,1,0.126957016794762,0,0,0.102761172786792,0,1,0,0,1,0.126957016794762,0,0,0.0848277825220609,0.0180757187588955,0.0186450327355537,0.0819812126387703,0.0832621690862511,1,1,1,1,0,0,1,0.0964987190435525,0.0976373469968688,0.0974950185027042,0.0964987190435525,0.0964987190435525,1,1,0.470964987190436,0.0967833760318816,0.0964987190435525,0.0964987190435525,2004
"BD-5-1",0,0.0564440263405456,0,0,0,0.099090624020069,1,0.134995296331138,0.000313577924114142,0,0.114926309187833,0,1,0,0,1,0.134995296331138,0,0,0.0979931012856695,1,0.502822201317027,1,1,1,1,1,1,0,0,1,0.101442458450925,0.100188146754468,0.100031357792411,0.0995609909062402,0.0995609909062402,1,1,0.502822201317027,0.0995609909062402,0.101442458450925,0.101442458450925,2007
"BD-6-1",0.000107805088400172,0,0.194695989650712,0,0,0.107266062958172,1,0.136912462268219,0,0,0.109961190168176,0,1,0,0,0.000970245795601552,0.136912462268219,0,0,0.0996119016817594,1,0.616106080206986,1,1,1,1,1,1,0,0,1,0.229085812850367,0.107481673134972,0.107589478223372,0.107266062958172,0.107266062958172,1,0.109853385079776,0.616106080206986,1,0.229085812850367,0.229085812850367,2011
"BD-7-1",0.000120235661897319,0,0.17578453769388,0,0,0.0982325357701094,1,0.129253336539618,0,0,0.106168089455332,0,1,0,0,0.00168329926656246,0.129253336539618,0,0,0.0842851989900204,1,0.625225441866057,1,1,1,1,1,1,0,0,1,0.47625345677528,0.099194421065288,0.0993146567271853,0.0983527714320067,0.0983527714320067,1,0.100156306360467,0.625225441866057,1,0.47625345677528,0.47625345677528,2014
"BF-2-1",0.0087890625,1,0.00703125,1,0,0,1,0.219140625,0.0013671875,0,0.10546875,0,1,0,0,0.2044921875,0.219140625,0,0,0.0775390625,1,0.1013671875,1,1,1,1,1,1,1,1,0.6638671875,0.00703125,0.0244140625,0.0263671875,0,0,1,1,0.1013671875,0.002734375,0.00703125,0.00703125,1993
"BF-3-1",0.0337325349301397,1,0.0307385229540918,1,0,0,1,0.273852295409182,0.00179640718562874,0,0.0610778443113772,0,1,0,0,0.128942115768463,0.273852295409182,0,0,0.0546906187624751,1,0.0640718562874251,1,1,1,1,1,1,1,1,0.763073852295409,0.00159680638722555,0.0199600798403194,0.0227544910179641,0,0,1,1,0.0640718562874251,0.00459081836327345,0.00159680638722555,0.00159680638722555,1999
"BF-4-1",0.00209080047789725,0.0563520509757069,0.11031461569096,0.000896057347670251,0,0.0964755077658303,0.00129430505774592,0.151334129828753,0.00189167662285942,0,0.0673038630027877,0,0.000995619275189168,0,0,0.211668657905217,0.151334129828753,0,0,0.0625248904818797,0.039426523297491,0.0399243329350856,0.0834328952608522,0.0840302668259657,0.141079251294305,0.142771804062127,1,1,0,0,0.71963361210673,0.105336519315014,0.0981680605336519,0.0985663082437276,0.0967741935483871,0.0967741935483871,0.0971724412584628,1,0.17094782954998,0.098068498606133,0.105336519315014,0.105336519315014,2003
"BF-6-1",0.000869691259602841,0.022756921292941,1,0.000579794173068561,0,0.0666763299028845,0.000579794173068561,0.0608783881721989,0.00014494854326714,0,0.030004348456298,0,0,0,0,0.00115958834613712,0.0608783881721989,0,0,0.0276851717640238,0.0331932164081751,0.0350775474706479,0.0614581823452674,0.062037976518336,0.142194520945064,0.143499057834469,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2010
"BJ-3-1",0.00620211601605254,1,0.00656694636993798,1,0,0,1,0.155052900401313,0.000364830353885443,0,0.0324699014958044,0,1,0,0,1,0.155052900401313,0,0,0.022254651587012,1,0.0915724188252463,1,1,1,1,1,1,1,1,0.528274352426122,0.00802626778547975,0.00474279460051076,0.00766143743159431,0.000364830353885443,0,1,1,0.0915724188252463,0.00145932141554177,0.00802626778547975,0.00802626778547975,1996
"BJ-4-1",0.000758293838862559,0.000568720379146919,0.155829383886256,0.00018957345971564,0,0.131374407582938,0.0037914691943128,0.225592417061611,0.00037914691943128,0,0.0509952606635071,0,0.00018957345971564,0,0,0.0792417061611374,0.225592417061611,0,0,0.0511848341232227,0.0676777251184834,0.068436018957346,0.11563981042654,0.116398104265403,0.213080568720379,0.230331753554502,1,1,0,0,0.493649289099526,0.138578199052133,0.135734597156398,0.135165876777251,0.132890995260664,0.131374407582938,0.132132701421801,1,0.253080568720379,0.132890995260664,0.138578199052133,0.138578199052133,2001
"BJ-6-1",0,0.000696815552923141,1,0,0,0.160128214061738,0.000627133997630827,0.416416974426869,0.00271758065640025,0,0.0870322625601003,0,0.000766497108215455,0,0,0.0434116089471117,0.416416974426869,0,0,0.0731656330569298,0.0972057696327782,0.100411121176225,0.15448400808306,0.160337258727615,0.190927461500941,0.213295240749774,1,1,0,6.96815552923141e-05,1,1,1,1,1,1,1,1,1,1,1,1,2012
"BO-5-1",1,0.0200133422281521,0.00155659328441183,0.00744941071825662,0,0.102512786301979,0.0056704469646431,0.0683789192795197,0.000111185234600845,0,0.0529241716700022,0,0.000555926173004225,0,0,0.00044474093840338,0.0683789192795197,0,0,0.048032021347565,0.0512563931509896,0.0513675783855904,0.088948187680676,0.0892817433844785,0.242272626195241,0.244162775183456,1,1,0,0,0.314209472981988,0.110295752724038,0.103735823882588,1,0.103402268178786,0.103291082944185,0.104069379586391,0.106849010451412,0.458750277963086,0.103847009117189,0.110295752724038,0.110295752724038,2008
"BU-6-1",0.00129098889749548,0.0139426800929512,0.0735863671572424,0,0,0.0686806093467596,0.00180738445649367,0.064291247095275,0,0,0.0477665892073328,0,0,0,0,0.00903692228246837,0.064291247095275,0,0,0.0444100180738446,0.0312419313193907,0.0327911179963852,0.0790085205267235,0.080557707203718,0.210431190291763,0.216627936999742,1,1,0,0,0.421636973922024,0.563129357087529,0.069713400464756,0.0699715982442551,0.0689388071262587,0.0689388071262587,0.0689388071262587,0.0702297960237542,0.38574748257165,1,0.0728117738187452,0.0728117738187452,2011
"CD-5-1",0.00635785649409628,0.0199818346957312,0.134196185286104,0,0,0.123524069028156,0.0036330608537693,0.193460490463215,0,0,0.0885558583106267,0,0.000681198910081744,0,0,0.00204359673024523,0.193460490463215,0,0,0.07811080835604,0.0744777475022707,0.0769754768392371,0.133969118982743,0.137148047229791,0.269754768392371,0.271798365122616,1,1,0,0,0.382379654859219,0.146684831970936,0.129881925522253,0.131925522252498,0.123524069028156,0.123524069028156,0.123751135331517,0.932107175295186,0.513851044504995,0.12511353315168,0.146684831970936,0.146684831970936,2007
"CD-6-1",0.000113109376767334,0.00101798439090601,0.120800814387513,0.000339328130302002,0,0.109602986087547,0.00124420314444067,0.0695622667119104,0,0,0.0256758285261848,0,0.000226218753534668,0,0,0.00576857821513403,0.0695622667119104,0,0,0.0248840628888135,0.0801945481280398,0.0804207668815745,0.109942314217849,0.111299626739057,0.328922067639407,0.329600723900011,1,1,0,0,0.376993552765524,0.610903743920371,0.112204501753195,0.112091392376428,0.109716095464314,0.109716095464314,0.109716095464314,0.116389548693587,0.543716774120575,1,0.117407533084493,0.117407533084493,2014
"CF-3-1",0.00273330730183522,1,0.00195236235845373,1,0,0,1,0.103084732526357,0.00156188988676298,0,0.0484185864896525,0,1,0,0,0.0960562280359235,0.103084732526357,0,0,0.0452948067161265,1,0.280749707145646,1,1,1,1,1,1,1,1,0.48184303006638,0.00663803201874268,0.0238188207731355,0.0249902381882077,0,0,1,1,0.280749707145646,0.00195236235845373,0.00663803201874268,0.00663803201874268,1995
"CI-3-1",0.00519409513395298,1,0.00492072170585019,1,0,0,1,0.0820120284308365,0.00136686714051394,0,0.0410060142154183,0,1,0,0,0.468835429196282,0.0820120284308365,0,0,0.0410060142154183,1,0.238928376161837,1,1,1,1,1,1,1,1,0.448879168944779,0.0114816839803171,0.0155822854018589,0.0158556588299617,0,0,1,1,0.238928376161837,0,0.0114816839803171,0.0114816839803171,1994
"CI-3-2",0.0785219399538106,1,0.0814087759815243,1,0,0,1,0.147228637413395,0.0023094688221709,0,0.0802540415704388,0,1,0,0,0.615473441108545,0.147228637413395,0,0,0.0744803695150116,1,0.267321016166282,1,1,1,1,1,1,1,1,0.307736720554273,0.00404157043879908,0.0577367205542725,0.0623556581986143,0,0,1,1,0.267321016166282,1,0.00404157043879908,0.00404157043879908,1999
"CI-6-1",0.00284292821606254,0.000947642738687515,0.21179815209666,0.000710732054015636,0,0.1954513148543,0.0033167495854063,0.12982705520019,0.000947642738687515,0,0.0888415067519545,0,0.000473821369343757,0,0,0.00284292821606254,0.12982705520019,0,0,0.0862354892205638,0.0966595593461265,0.097607202084814,0.1878701729448,0.189765458422175,0.329779673063255,0.333333333333333,1,1,0,0,0.525230987917555,0.663586827765932,0.203506278133144,0.202321724709784,0.196872778962331,0.196872778962331,0.197346600331675,0.218668561952144,0.353470741530443,1,0.204217010187159,0.204217010187159,2012
"CM-2-1",0.0016490765171504,1,0.00362796833773087,1,0,0,1,0.241094986807388,0.00230870712401055,0,0.12368073878628,0,1,0,0,0.178100263852243,0.241094986807388,0,0,0.12434036939314,1,0.493733509234829,1,1,1,1,1,1,1,1,0.390501319261214,0.000989445910290238,0.0481530343007916,0.049802110817942,0.000329815303430079,0,1,1,0.493733509234829,0,0.000989445910290238,0.000989445910290238,1991
"CM-4-1",0.00208768267223382,0.106007886801206,0.263279981442821,0.00255161215495245,0,0.194850382741823,0.0157736024124333,0.139410809556947,0,0,0.0765483646485734,0,0.00255161215495245,0.000231964741359313,0,0.0893064254233357,0.139410809556947,0,0,0.0723729993041058,0.118533982834609,0.121085594989562,0.188123405242403,0.188123405242403,0.354210160055672,0.360009278589654,1,1,0,0,0.550452331245651,0.198329853862213,0.200417536534447,0.19948967756901,0.197401994896776,0.194850382741823,0.197865924379494,1,0.626768731152865,0.196474135931338,0.198329853862213,0.198329853862213,2004
"CM-6-1",0.0011037527593819,0.000157678965625985,0.999369284137496,0,0,0.166824345632293,0.00599180069378745,0.0665405234941659,0.000788394828129927,0,0.0334279407127089,0,0.00141911069063387,0,0,0.0100914538000631,0.0665405234941659,0,0,0.0316934720908231,0.119993692841375,0.121255124566383,0.148218227688426,0.14963733837906,0.338852097130243,0.342794071270892,1,1,0,0,0.491169977924945,0.17281614632608,0.16887417218543,0.168716493219804,0.166824345632293,0.166824345632293,0.166824345632293,0.171712393566698,0.614790286975717,1,0.17281614632608,0.17281614632608,2011
"CO-6-1",0,5.22220481487284e-05,0,0,0,0.13347955506815,0.00793775131860672,0.0812052848712727,0.000156666144446185,0,0.071909760300799,0,0.000783330722230926,0,0,0.000574442529636012,0.0812052848712727,0,0,0.0712830957230143,0.071335317771163,0.073633087889707,0.177241631416784,0.177868295994569,0.371559872578202,0.382630946785733,1,1,0,0,0.373544310407854,0.136142879523735,0.134628440127422,0.134576218079273,0.133740665308893,0.133740665308893,1,1,0.49814611729072,0.133740665308893,0.136142879523735,0.136142879523735,2010
"DR-5-1",0.00339284271750545,0.0474190160756119,0.000969383633572986,0.000969383633572986,0,0.190726229905485,0.00630099361822441,0.108894094838032,0.000161563938928831,0,0.0764197431133371,0,0.00250424105339688,0,0,0.0138944987478795,0.108894094838032,0,0,0.0730269003958317,0.141287664593263,0.146457710638985,1,1,0.425397851199612,0.459003150496809,1,1,0,0,0.225624040714113,0.204863074561758,0.193715162775668,0.196057839890137,0.191695613539058,0.191130139752807,0.191210921722272,0.194765328378706,0.53001050165603,0.191937959447451,0.204863074561758,0.204863074561758,2007
"DR-6-1",0.000246974561620153,0,0.000246974561620153,0,0,0.163250185230921,0.00197579649296122,0.0832304272659916,0,0,0.062978513213139,0,0.000246974561620153,0,0,0.000246974561620153,0.0832304272659916,0,0,0.0637194368979995,0.11336132378365,0.116571993084712,0.152877253642875,0.153371202766115,0.411212645097555,0.437391948629291,0.512966164485058,0.513213139046678,0,0,0.184983946653495,0.171647320326006,0.163991108915782,0.163744134354162,0.163497159792541,0.163497159792541,0.163497159792541,0.165966905408743,0.443072363546555,1,0.171647320326006,0.171647320326006,2013
"DR-6-2",0.000966183574879227,0,0.00193236714975845,0,0,0.214492753623188,0.000966183574879227,0.0792270531400966,0,0,0.0521739130434783,0,0.000966183574879227,0,0,0.00193236714975845,0.0792270531400966,0,0,0.0521739130434783,0.16231884057971,0.166183574879227,0.198067632850242,0.198067632850242,0.444444444444444,0.479227053140097,0.542028985507246,0.542028985507246,0,0,0.251207729468599,0.220289855072464,0.214492753623188,0.214492753623188,0.214492753623188,0.214492753623188,0.214492753623188,0.214492753623188,0.589371980676328,1,0.220289855072464,0.220289855072464,2013
"EG-2-1",0,1,0,1,0,0,1,0.0883400909202605,0.000368595650571323,0,0.0527091780316992,0,1,0,0,1,0.0883400909202605,1,1,0.0497604128271286,1,0.192775525248802,1,1,1,1,1,1,1,1,0.918048900356309,0,0.0031944956382848,0.00294876520457059,0,0,1,1,0.192775525248802,0.000491460867428431,0,0,1993
"EG-3-1",0,1,0.000266098988823842,1,0,0,1,0.0851516764236296,0,0,0.0377860564129856,0,1,0,0,0.748092957246763,0.0851516764236296,0,0,0.038229554727692,1,0.18076991307433,1,1,1,1,1,1,1,1,0.91138903672166,0.00212879191059074,0.00239489089941458,0.00274968955117971,0,0,1,1,0.18076991307433,0,0.00212879191059074,0.00212879191059074,1996
"EG-4-1",8.9653935807782e-05,0,1,0.000179307871615564,0,0.0255513717052179,8.9653935807782e-05,0.0710059171597633,0,0,0.0203514434283665,0,0.000268961807423346,0,0,0.863726017572171,0.0710059171597633,0,0,0.0198135198135198,0.00986193293885602,0.00986193293885602,0.0264479110632957,0.0268065268065268,0.0589026358257127,0.0590819436973283,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2000
"EG-4-2",0,0,0.0779545860897551,0,0,0.0228857500446987,1,0.0461290899338459,0,0,0.0173431074557483,0,1,0,0,0.901483997854461,0.0461290899338459,0,0,0.0169855176112998,1,0.21705703558019,1,1,1,1,1,1,0,0,1,0.0230645449669229,0.023958519578044,0.0253888789558377,0.0230645449669229,0.0230645449669229,1,1,0.21705703558019,0.0237797246558198,0.0230645449669229,0.0230645449669229,2003
"EG-5-1",0.000768108149627468,0,0.0790383285966664,0.000384054074813734,0,0.0240417850833397,0.000307243259850987,0.0784238420769644,0,0,0.0142868115830709,0,0.000537675704739227,0,0,0.921268914663185,0.0784238420769644,0,0,0.0129042169137415,0.00606805438205699,0.00606805438205699,0.0202012443352024,0.0208157308549044,0.0761963284430448,0.076734004147784,1,1,0,0,0.673707658038252,0.0286504339811045,0.0257316230125202,0.0264229203471849,0.024272217528228,0.024272217528228,0.0248867040479299,1,0.197173362009371,0.0301866502803595,0.0286504339811045,0.0286504339811045,2005
"EG-5-2",0.000947777461851957,9.47777461851957e-05,0,0,0,0.0188607714908539,0.00066344422329637,0.10160174391053,0,0,0.00796133067955644,0,0.000284333238555587,0,0,0.00938299687233438,0.10160174391053,0,0,0.00824566391811203,0.00616055350203772,0.00616055350203772,0.0144062174201497,0.0148801061510757,0.075537863709601,0.0758221969481566,1,1,0,0,0.589991470002843,0.0241683252772249,0.0203772154298171,0.0201876599374467,0.0190503269832243,0.0190503269832243,1,1,0.189176381385651,0.0226518813382618,0.0241683252772249,0.0241683252772249,2008
"EG-6-1",0.000319386777387416,0,0.0738422229319706,0,0,0.0245289045033536,0.000127754710954966,0.112615777706803,0,0,0.0173746406898754,0,0.000127754710954966,0,0,0.000447141488342383,0.112615777706803,0,0,0.0176301501117854,0.00574896199297349,0.00568508463749601,0.0187160651549026,0.0206962631747046,0.0734589587991057,0.0734589587991057,1,1,0,0,0.407984669434685,0.662855317789844,0.0251676780581284,0.0254870648355158,0.024720536569786,0.024720536569786,1,0.0270201213669754,0.208559565633983,1,0.0260619610348132,0.0260619610348132,2014
"ET-4-1",0.000194590387234871,0,0.128137769994162,9.72951936174353e-05,0,0.105370694687682,0.00593500681066355,0.0883440358046313,0,0,0.0339560225724849,0,0.00233508464681845,0,0,0.0581825257832263,0.0883440358046313,0,0,0.0252967503405332,0.0586690017513135,0.0573068690406694,0.0832846857365246,0.0850359992216384,0.201303755594474,0.202276707530648,1,1,0,0,0.935979762599728,0.109359797625997,0.107024712979179,0.107511188947266,0.105565285074917,0.105565285074917,1,1,0.18816890445612,0.106051761043004,0.109359797625997,0.109359797625997,1992
"ET-5-1",0.00123102174805088,0.0170291341813705,0.105867870332376,0.000615510874025441,0,0.0988920804267542,0.00205170291341814,0.156955272876487,0,0,0.0824784571194091,0,0.00102585145670907,0,0,0.00718096019696348,0.156955272876487,0,0,0.0718096019696348,0.0475995075913008,0.0480098481739844,0.0978662289700451,0.0984817398440706,0.158186294624538,0.159622486663931,1,1,0,0,0.935781698810012,0.107714402954452,0.101354123922856,0.100943783340172,0.100738613048831,0.099097250718096,0.0995075913007796,1,0.192039392695938,0.0995075913007796,0.107714402954452,0.107714402954452,1997
"ET-6-1",0.00201101687505465,0.0128530208970884,0.000174871032613448,0.000174871032613448,0,0.114103348780275,0.00174871032613448,0.116289236687943,0.000174871032613448,0,0.0890967911165515,0,0.000612048614147067,0,0,0.00358485616857568,0.116289236687943,0,0,0.0822768208446271,0.0512372125557401,0.0514995191046603,0.113054122584594,0.113753606715048,0.198915799597797,0.200577074407624,0.340736207047303,0.34213517530821,0,0,0.917460872606453,0.584156684445222,0.116201801171636,0.11795051149777,0.114540526361808,0.114278219812888,0.114715397394422,0.125819707965376,0.225758503103961,1,0.117775640465157,0.117775640465157,2003
"ET-7-1",0,0,0.995534441805226,0,0,0.114679334916865,0.000855106888361045,0.134631828978622,0.000190023752969121,0,0.0995724465558195,0,9.50118764845606e-05,0,0,0.00437054631828979,0.134631828978622,0,0,0.093396674584323,0.0494061757719715,0.0495961995249406,0.129691211401425,0.130641330166271,0.209311163895487,0.215011876484561,0.407220902612827,0.407315914489311,0,0,0.813206650831354,0.577007125890736,0.116009501187648,0.115249406175772,0.114679334916865,0.114679334916865,0.114679334916865,0.126745843230404,0.265558194774347,0.114679334916865,0.114679334916865,0.114679334916865,2008
"GA-6-1",0.000908677873693776,0.152203543843707,0.206951385733757,0.00477055883689232,0,0.188777828259882,0.00976828714220809,0.076783280327124,0.000227169468423444,0,0.030213539300318,0,0.00386188096319855,0,0,0.00999545661063153,0.076783280327124,0,0,0.0256701499318492,0.15765561108587,0.162426169922762,0.17741935483871,0.179236710586097,0.547251249432076,0.565879145842799,1,1,0,0,0.320763289413903,0.733757383007724,0.200590640617901,0.199909132212631,0.189232167196729,0.189232167196729,0.189686506133576,0.205361199454793,0.748296228986824,1,0.20649704679691,0.20649704679691,2012
"GH-3-1",0.000486381322957198,1,0.000486381322957198,1,0,0,1,0.115758754863813,0,0,0.0447470817120623,0,1,0,0,0.136186770428016,0.115758754863813,0,0,0.0340466926070039,1,0.262645914396887,1,1,1,1,1,1,1,1,0.801070038910506,0.00389105058365759,0.00535019455252918,0.00972762645914397,0,0,1,1,0.262645914396887,0.000486381322957198,0.00389105058365759,0.00389105058365759,1994
"GH-4-1",0,1,0.000330469266358229,1,0,0,1,0.132187706543291,0.000660938532716457,0,0.0611368142762723,0,1,0,0,0.116655651024455,0.132187706543291,0,0,0.0522141440846001,1,0.282551222736286,1,1,1,1,1,1,1,1,0.801718440185063,0.0125578321216127,0.0218109715796431,0.0244547257105089,0,0,1,1,0.282551222736286,0.000660938532716457,0.0125578321216127,0.0125578321216127,1999
